Virtual User Script started at: 07.05.2023 18:15:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     ETag: "100000006d891-105b-4ea5a26938180"\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Ranges: bytes\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Content-Length: 4187\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Keep-Alive: timeout=5, max=100\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Content-Type: image/png\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=359ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=359ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=393ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     HTTP/1.1 200 OK\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Date: Sun, 07 May 2023 14:15:15 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Set-Cookie: MSO=SID&1683468915; path=/\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 06-May-2023 14:15:15 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Keep-Alive: timeout=5, max=100\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Transfer-Encoding: chunked\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Content-Type: text/html; charset=ISO-8859-1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=394ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     2ae\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=394ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=394ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <!-- \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):      A Session ID has been created and loaded into a cookie called MSO.\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):      Also, the server options have been loaded into the cookie called\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):      MSO as well.  The server options can be set via the Admin page.\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):      --->\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <html>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <title>Web Tours</title>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):        <!-- Frame Set -->\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):        <frameset cols="160,*" border="1" frameborder="1">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):           <!-- Navigation Frame -->\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):                 noresize="noresize" scrolling="auto"/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):           <!-- Home Frame -->\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):                 noresize="noresize" scrolling="auto"/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):        </frameset>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </html>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </body>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </html>
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=396ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=396ms: 534-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Site: none\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Dest: document\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Mode: navigate\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-User: ?1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Upgrade-Insecure-Requests: 1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Encoding: gzip, deflate, br\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept: */*\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Host: localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Cookie: MSO=SID&1683468915\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=397ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=397ms: 530-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     GET /WebTours/home.html HTTP/1.1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Site: none\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Dest: document\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Mode: navigate\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-User: ?1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Upgrade-Insecure-Requests: 1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Encoding: gzip, deflate, br\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept: */*\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Host: localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Cookie: MSO=SID&1683468915\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=397ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     0\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=398ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=403ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     HTTP/1.1 200 OK\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Date: Sun, 07 May 2023 14:15:15 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     ETag: "100000006d86d-551-4ddb1559ac980"\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Ranges: bytes\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Content-Length: 1361\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Keep-Alive: timeout=5, max=99\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Content-Type: text/html\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=403ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <HTML>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <HEAD>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \t<title>Web Tours</title>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </HEAD>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <style>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \tsmall {font-family: tahoma; font-size : 8pt}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     N: none}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     CORATION: underline}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </style>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <body bgcolor="#e0e7f1">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <BR/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <BR/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <BR/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <br/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <table border="0">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <tr><td></td></tr>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <TR><TD></TD></TR>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <TR><TD>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <blockquote>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <H1><b>Web Tours</b></H1>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Welcome to the Web Tours site.\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <br/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     To make reservations,please enter your account information to the left.\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <br/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <br/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     tration</b></A> link.\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <br/><br/><br/><br/><br/><br/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <br/><small>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </small>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </blockquote></TD>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <TD></TD></TR>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </table>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </body>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </HTML>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=404ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=435ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     HTTP/1.1 200 OK\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Date: Sun, 07 May 2023 14:15:15 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Expires: Sat, 06 May 2023 14:15:15 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Keep-Alive: timeout=5, max=98\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Transfer-Encoding: chunked\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Content-Type: text/html; charset=ISO-8859-1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=436ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     5ce\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=436ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=436ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <!DOCTYPE html\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <head>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <title>Web Tours Navigation Bar</title>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </head>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <body bgcolor="#E0E7F1">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <style>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     blockquote {font-family: tahoma; font-size : 10pt}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     small {font-family: tahoma; font-size : 8pt}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </style>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <input type="hidden" name="userSession" value="136368.482381531HAVttfDpiVcftcAizpHcciHf"/>
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <table border="0"><tr><td>&nbsp;</td>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <td>&nbsp;</td></tr>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <tr><td>&nbsp;</td>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <td>&nbsp;</td></tr>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <tr><td>&nbsp;</td>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <td><small>&nbsp;Username</small></td></tr>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <tr><td>&nbsp;</td>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <tr><td>&nbsp;</td>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <td><small>&nbsp;Password</small></td>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <tr><td>&nbsp;</td>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <tr><td>&nbsp;</td>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <td>&nbsp;</td></tr>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <tr><td>&nbsp;</td>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </form>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </body>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </html>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): Notify: Saving Parameter "userSession = 136368.482381531HAVttfDpiVcftcAizpHcciHf".
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=437ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=437ms: 532-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Site: none\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Dest: document\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Mode: navigate\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-User: ?1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Upgrade-Insecure-Requests: 1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Encoding: gzip, deflate, br\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept: */*\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Host: localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Cookie: MSO=SID&1683468915\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=437ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
